                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       @ @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      B$  @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j$ :$$$$    B$ l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                *$$$$$$$     . :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ($$$$$$$       1$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$       k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @u$$$$$$$       @i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .k$$$$$$$$      .>i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                >$$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               W@$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .@1$$$$$$       ? $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               % &$$$$$$       $~@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               w a$$$$$$      .@1@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Z/~$$$$$     Q$@^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                /L k$$$$  . \$@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 Z@_$*$$  ]`+z @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  X$$$$$  {{  &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$      .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 l$$$$$$      I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       ]$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                W$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         o$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              :@$$$$$$$$        O.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .}$$$$$$$$        &[$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                M$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                uq$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                +)$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                I$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ~$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$        ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         h$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         O$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              u$$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
