                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                         `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     ..$  )$@$$$@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 B@ r$$$     8$^ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @$@$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 #$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 v$$$$$$        !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$        *$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $W$$$$$$        @B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                {&$$$$$$         +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !o$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$@$$$$$         ]$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ~m$$$$$$         ^{$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Y $$$$$$        @@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ,~@$$$$$        Y$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $ [$$$$      ~b@Qq$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $.%$$$      @$x;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   @L$I$   >J %.:$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   i$$&$   0o  m$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  L$$$$$       IzX@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  Z$$$$$          i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$           $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 ^$$$$$$          .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$          .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$          .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ~$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              8$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $*$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              | $$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               %$$$-$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$1$$$$        `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$BJ$$$$        j$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$*$$$$        L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$       0B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                W$$$$$$$       k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Q$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                0$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ($$$$$$$$         a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
