                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       @ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      %$  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j$ ,$$$$    B$ ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Z$$$$$$$       ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ]$$$$$$$       j$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $L$$$$$$$       @\$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .J@$$$$$$$      :.]$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                {$$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .@r$$$$$$       : $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               j B$$$$$$       $`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ; #$$$$$$      .$.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $;>$$$$$     M$MY$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .% q$$$$  ` !$d.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $U$$$$  Y.!^`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  J$$$$$  I`  W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$      ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 O$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                _$$$$$$$       I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        J$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         >$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        M.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               :$$$$$$$$        Bp$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                U$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                <.$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;L$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ($$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ,$$$$$$$$        ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              w$$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
