                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        ` $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       %  ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 Q@ ,$$$     a$U $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 w$@$$$$      >  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 ($$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$        +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $q$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                I8$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 z$$$$$$        m$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$         [$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .%@$$$$$        `^;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                _ @$$$$$        $$.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 }B@$$$$        ?$>$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @:;$$$$      .c%$`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $ @$$$      $$B $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   Bv$ &   ,Z.$-.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   ^$$8$   m$  ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  -$$$$$       l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  <$$$$$       .$@0jU$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  p$$$$$        m\   $$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$        >    $$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$             $$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$             $$$$$$$$$$$$$$$$$$$$$$$$$$$
                               <$$$$$$$$             $$$$$$$$$$$$$$$$$$$$$$$$$$$
                              {$$$$$$$$$            $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$           w$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $Y$$$$$$$$          .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               U$$$$$$$$         8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$^$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$[$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              >$$$QU$$$$        }$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              o$$$$a$$$$        z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              d$$$$$$$$$        b$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$       J8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$       #@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                M$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                W$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                &$$$$$$$        l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               }$$$$$$$$         h$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
