                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      . $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   ^$$$$   r$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  ]$$$$$     $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 p$$$$$$      }$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              {$$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             @B/@$$$$$$$       }} :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $O \$$$$$$$$         @; $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $  p$$$$$$$$         $$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            #$%$$$$$$$$$        ;a` @$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             j8$$$$$$$$$          i8$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               +$$$$$$$$       r$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                _$$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 M$$$$$$      >$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                C$$$$$$$       ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$        |$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         *$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               /$$$$$$$$         /$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @@$$$$$$$        ~:$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        %d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                &$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                z$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ($$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                i$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .w$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 b$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                m$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               }$$$$$$$$        w$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              &$$$$$$$$$         ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
