                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       .&$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       $ p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 }  ,M$$  `&$$@k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n$q%$$$$    ,# .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                [$$$$$$$       ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^$$$$$$$       x$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $ $$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `$$$$$$$$$       ,^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$      ?B@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               }$$$$$$$$       i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               )@8$$$$$$        u$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               t k$$$$$$       $ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ] @$$$$$$       %]$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                k8%$$$$$     |a$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                )r $$$$$     $$ @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 wmC@$$$    _$ B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  m$B$$$  Wr  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$      ($$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$      )$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               Z$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        .,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               8$$$$$$$$        $>$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        @@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                %$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                #$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                +]$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;.$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ,$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               %$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         n$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              >$$$$$$$$$         \$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
