                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       M $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 !   a%$  I&$$$B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                z@[$$$$$     $  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                /$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               J $$$$$$$       *$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               a@$$$$$$$       1 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               h$$$$$$$$       `\$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              da@$$$$$$$       u `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              %?8X$$$$$$        @`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              /  @$$$$$$       :$`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $ $@$$$$$       %8[$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .@>($$$$$     0%W $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ~$t$$$$$     &U @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 iB@fl$$  ot   $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   i @$$   $b$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 v$$$$$$      t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 >$$$$$$      u$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                l$$$$$$$       L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               W$$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        $X$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                a$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                U$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                [$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ! $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;<$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ,$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                _$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ,$$$$$$$$$         8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              1$$$$$$$$$         C$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             $$$$$$$$$$$          .@$$$$$$$$$$$$$$$$$$$$$$$$$$$$
