                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       , _$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      ^$  c@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @& M$$$     @@ .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @$$$$$$        !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 &$$$$$$        k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 -$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               iB%$$$$$$        $p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                f%$$$$$$       . Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ?@$$$$$$       ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$         1$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Ju$$$$$$        .^O$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                # $$$$$$        $$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                >{&$$$$$        #@`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $ Y$$$$      C8$^@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @.o$$$     }$@`q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  .$8$)$   tj o Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   /$$B$   {u  @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @$$$$$        ($$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 j$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               }$$$$$$$$         C$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              Y$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              @@$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              b @$$$$$$$        ` $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ?$$$C$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$f$$$$        _$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$@Q$$$$        c$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$%$$$$        b$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$       w@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Q$$$$$$$       m$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                X$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Y$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                %$$$$$$$        l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               r$$$$$$$$         a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
