                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       Ir$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      `$ <$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .@  w$$$   _$$bf$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                u$@$$$$$     j  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !$$$$$$$       :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       n$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @~$$$$$$$       $@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               d$$$$$$$$       .<$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$      ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               a$$$$$$$$       .@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               I$j$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               p 8$$$$$$       @+$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               - %$$$$$$       a}@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                BLm$$$$$     J$$^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^$ B$$$$     $$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 }%d$$$$  ! `b.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  ;$}$$$  c8  @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$      \$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 !$$$$$$      +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !$$$$$$$       X$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         m$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        ;:$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .%$$$$$$$$        B/$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                B$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                M$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                b$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                \@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ! @$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;?$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ]$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$        q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ,$$$$$$$$$         v$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              C$$$$$$$$$         l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             ^$$$$$$$$$$          a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
