                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       .Y$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       $ i@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 J  !%$$   +$$@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;$&o$$$$     8  @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               d.$$$$$$$       n$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `q$$$$$$       >*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        o$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ?$M$$$$$$         B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               I~ $$$$$$       B$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               l.k$$$$$$       `$.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8 :$$$$$      Y+B0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ]0.z$$$$     .$@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 w# $aj$  IY $d $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  J$$.&$   $  .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 `$$$$$$      .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                l$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               t$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         u$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .@$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              >k$$$$$$$$        X`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        iB$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        /$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                X@$$$$$$       [$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                uk$$$$$$       `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Y$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               :$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         w$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
