                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                              :=                                                                                                                  
                            .#%*-                                                                                                                 
                           -%#+-.                                                                                                                 
                        -+%%+:.                                                                                                                   
                    .-*%%@%=.                                                                                                                     
      :=**=-::::-=+#%%@@%#:                                                                                                                       
   +#%%%@@@%%@@%%@%@@%%*-                                                                                                                         
   :+%%@@@@@@@@@%%%#+:                                                                                                                            
      :-=+***+=-:.                                                                                                                                
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                      .*:                                                         
                                                                                      .%%+.                                                       
                                                                                        +%%%%##=                                                  
                                                                                         .*%%@@@%=                                                
                  =#=                                                                       -*%@@@%+:                                             
                  #%%-                                                                        .:=*%%%%#+                                          
                  %%%%+                                                                             .:--                                          
                  #%%@%%-        .*-                                                    :#                                                        
                  :%@@@@%#-       :%#-                                                  *%:                            .                          
                   -%%@@@@@%*-:     =%%+:                                              =%@=              ++-.      :-+#%#=:        .-.            
                    .*%@@@@@@@@%%#**++#%%%+-.                                         .#%@*               =#%%***#%%%@@@@@%%*=-=+*%%%*            
                      .+%@@@@@@@@@@@@@@@@@@@%%*=:                              .#%#+-:+%@@%                 .-+*%%@%%@@@@@@@@@@%%#*-              
                        .=%%@@@@@@@@@@@@@@@@@@@@@%#+-.                         *@@@@@%%@@@%+.                     .::--------:..                  
                           -#%@@@@@@@@@@@@@@@@@@@@@@@%%#+=-:                  +%@@@@@@@@@@@@%%#-                 .                                
                             .-*%%@@@@@@@@@@@@@@@@@@@@@@@@@@%-               -%@@@@@@@@@@@@@+.                .-*%*                               
                                  :-+*%%%%@@@@@@@@@@@@@@@@@@@%+            .*%%@@@@@@@@@@@@@#              .=#%%@@%*                              
                                        ...:+%@@@@@@@@@@@@@@@@%.           *%@@@@@@@@@@@@@@@@+           .-#%@@@@@@@*                             
                                            *%@@@@@@@@@@@@@@@@%*+++.       .#@@@@@%#%@@@@@@@@%:       .-*%@@@@@@@@@@@#.                           
                                             =%@@%%%%###%%%***++=-:          -%@%%=#@@@@@@@@@@%.    .*%%@@@@@@@@@@@@@@%=                          
                                              #@@@@%%%#**+==-:..               -=.:%@@@@@@@@@@@*     .=%@@@@@@@@@@@@@@@%#-:                       
                                              .*%@@@@@@@@@@%%@%%%%%###%%%-        =%@@@@@@@@@@@@+       :+#%%%*%@@@@@@@@@%@%%*=:                  
                                                =%@@@@@@@@@@@@@@@@@@@@@@@%:       -%@@@@@@@@@@@@%+              #@@%*%@@@@@@@@%*                  
                                                 :%%@@@@@@@@@@@@@@@@@@@@@@%:       #%@@@@@@@@@@@@%+             =@@@=.-*%@@@@@@%*=.               
                                                  #@@@@@@@@@@@@@@@@@@@@@@@%%:      -#%%@@@@@@@@@@@%+            .%@@*  -%@@%%@@%#=                
                                                  #@@@@@@@@@@@@@@@@@@@@@@%#=.         =%@@@@@@@@@@@@#:           =%@%:   :=*%@%=                  
                                                  :#%@@@@@@@@@@@@@@@@%#*=.              =%%@@@@@@@@@@%=           +%@%. .-#%@@*                   
                                                    :=*#%%@@@%%##*=-:.                    -*%@@@@@@@@@@#-          -%%%%%@@@%=                    
