$$$$$$$$$$$$$$$$$$                                           _$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$L                                           Q$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$`                                           O$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$                                            J$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$                                            t$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$X                                            I8$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$.                                             b$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$                                              U$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$                                              ]$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$L                                               L$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$^                                               ;k$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$                                                 .xqd@$$$$$$$$$$$
$$$$$$$$$$$$$$$                                                     0$$$$$$$$$$$
$$$$$$$$$$$$$$a                                                      @$$$$$$$$$$
$$$$$$$$$$$$$$`                                                     z$$$$$$$$$$$
$$$$$$$$$$$$$$                                                      @$$$$$$$$$$$
$$$$$$$$$$$$$@                                                     1$$$$$$$$$$$$
$$$$$$$$$$$$$B                                                     Z$$$$$$$$$$$$
$$$$$$$$$$$$$>                                                     W$$$$$$$$$$$$
$$$$$$$$$$$$$                                                     :$$$$$$$$$$$$$
$$$$$$$$$$$$$                                                     r&$$$$$$$$$$$$
$$$$$$$$$$$$B                                                     )@@b$$$$$$$$$$
$$$$$$$$$$$$c                                                     :>ou$$$$$$$$$$
$$$$$$$$$$$$                                                         J$$$$$$$$$$
$$$$$$$$$$$$                                                         w$$$$$$$$$$
$$$$$$$$$$$$                                                         B$$$$$$$$$$
$$$$$$$$$$$M                                                        .$$$$$$$$$$$
$$$$$$$$$$$l                                                        l$$$$$$$$$$$
$$$$$$$$$$$                                                         }$$$$$$$$$$$
$$$$$$$$$$$                                                         [$$$$$$$$$$$
$$$$$$$$$$@                                                         [$$$$$$$$$$$
$$$$$$$$$$o                                                         [$$$$$$$$$$$
$$$$$$$$$$~                                                         ]$$$$$$$$$$$
$$$$$$$$$$                                                          !$$$$$$$$$$$
$$$$$$$$$$                                                          ^$$$$$$$$$$$
$$$$$$$$$$                                                           %$$$$$$$$$$
$$$$$$$$$B                                                           W$$$$$$$$$$
$$$$$$$$$Z                                                           a$$$$$$$$$$
$$$$$$$$$;                                                           p$$$$$$$$$$
$$$$$$$$$                                                            m$$$$$$$$$$
$$$$$$$$$                                                            L$$$$$$$$$$
$$$$$$$$$                                                            J$$$$$$$$$$
$$$$$$$$$                                                            J$$$$$$$$$$
$$$$$$$$$                                                            v$$$$$$$$$$
$$$$$$$$$                                                            x$$$$$$$$$$
$$$$$$$$&                                                            n$$$$$$$$$$
$$$$$$$$C                                                            x$$$$$$$$$$
$$$$$$$$|                                                            Q$$$$$$$$$$
$$$$$$$$:                                                            B$$$$$$$$$$
$$$$$$$$:                                                           ($$$$$$$$$$$
$$$$$$$$,                                                           &$$$$$$$$$$$
$$$$$$$$,                                                          c$$$$$$$$$$$$
$$$$$$$$,                                                         >$$$$$$$$$$$$$
$$$$$$$$,                                                        ^$$$$$$$$$$$$$$
$$$$$$$$,                                                        M$$$$$$$$$$$$$$
$$$$$$$$,                                                       C$$$$$$$$$$$$$$$
$$$$$$$$,                                                      [$$$$$$$$$$$$$$$$
$$$$$$$$/                                                     .@$$$$$$$$$$$$$$$$
$$$$$$$$U                                                     Q$$$$$$$$$$$$$$$$$
$$$$$$$$@                                                    !$$$$$$$$$$$$$$$$$$
