                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       m $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      j$ .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :@` $$$$    @$<I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                \$$$$$$$     ;  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;$$$$$$$       ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       u$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               . $$$$$$$       %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @@$$$$$$$       $d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               :8$$$$$$$        c$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                c$$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$        d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B1x$$$$$$       . $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @ B$$$$$$       @$@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               +.%@$$$$$       #<$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @`?$$$$$     o@W[$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .@ *$@$$     $* $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$B@$$  0!.i $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  {$r$$$  <Z .B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 :$$$$$$      \$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 L$$$$$$      ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                \$$$$$$$       +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               W$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         U$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        fI$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .#$$$$$$$$        $a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                &$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                q$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                x$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                }@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                I $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :O$$$$$$      ^ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                U$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ?$$$$$$$$        r$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         h$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              &$$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             }$$$$$$$$$$          n$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
