                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       o $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      L$  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !%  @@$$    @$.`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                X$B$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                +$$$$$$$       `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       {$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $]$$$$$$$       $v$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               a@$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               Q@$$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$I$$$$$$       [.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @ c$$$$$$       $b@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B $$$$$$$       Z$@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                xY~@$$$$     ^&8 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                p- C@$$$    )B$.B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 8q $_$$  )^.B *$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  m$@&$$  Ok  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @$$$$$$       z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                +$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               >$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              >B$$$$$$$$        + $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ,+$$$$$$$$        b`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                q$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n $$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                \$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                +$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                B$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               Z$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         |$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              +$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
