                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       $ &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 {  `o@$  !W$$$b$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                r$O%$$$$     $  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                -$$$$$$$     .  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$       `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               p $$$$$$$       B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$       { $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j$$$$$$$      :cW$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        .8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              1i@d$$$$$$       .8.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `. %$$$$$$       U$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $ $$$$$$$       @$[$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               :dYW$$$$$     uQ@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                0c %$$$$     $$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 8@$WL$$  -^ :.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  {_ @$$  `$L @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 _$$$$$$      t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 <$$$$$$      x$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               C$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               8$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        $|$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               I$$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                %$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                #$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                O$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                1$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ! $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;:$$$$$$      . $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :B$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ^$$$$$$$$$         M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              _$$$$$$$$$         q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             $$$$$$$$$$$           $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
