                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        @@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                c` +$$$$    ($$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $@i$$$$$     1$ @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                &$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                u$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              p$$$$$$$$$         &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             adM$$$$$$$$        ! ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             $  i$$$$$$$        &@.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             ([B$$$$$$$$        @@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              @^/$$$$$$$        $;h$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .@}B$$$$$$       n )$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $B$$$$$$     .< C$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 }&$@$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   B0p$$  `(.@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   W^&$$   $>$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 z$$$$$$      t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 /$$$$$$      ?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j$$$$$$$       ?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        O$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$         d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        ;l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $@$$$$$$$        @d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .8$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                *$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                O$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                x$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                )$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                >k$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                : $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;|$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$      . $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                1$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              |$$$$$$$$$         X$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             $$$$$$$$$$$           $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
