                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     _nuuu#$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   )$$$$    ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  l$$$$$     }$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                O $$$$$$      $$0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              I$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            .@$/@$$$$$$$        : I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            B{ `$$$$$$$$        $@:`$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            B` $$$$$$$$$        L$$.$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            .$I@$$$$$$$$        8@:\$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$        q ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               o$$$$$$$$         #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                c$$$$$$$       v$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 a$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  ^$$$$$     ($$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 lB$$$$$      p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 v$$$$$$      {$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                B$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               /$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               w$$$$$$$$         8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         >$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        Wi$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               O@$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                *$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Q$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                x$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                {$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ; $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                . $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .B$$$$$$      . $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                *$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               c$$$$$$$$        t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              @$$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             )$$$$$$$$$$          J$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
