                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     {@c$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   8$$$$   .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @$$$$$     B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 Z$$$$$$      )$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                w$$$$$$$       x$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ?@@$$$$$$$         &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             0$($$$$$$$$        j m$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            t$!$$$$$$$$$        @Z @$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            @_ @$$$$$$$$         $n $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            @$$$$$$$$$$$            @$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            ;U&$$$$$$$$$         !lk$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              J$$$$$$$$$        ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               k$$$$$$$$       !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               l$$$$$$$$        `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               r$$$$$$$$         I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @@$$$$$$$        81$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               _$$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                >$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 o$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 _$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               J$$$$$$$$        ($$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
