                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       .]$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     vo$  |$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                q@ $$$$$     $8.@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                J$$$$$$$     .  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ~$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       c$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `@$$$$$$$$       r $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              Q$a$$$$$$$       ..v$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $ $$$$$$$$       0$ o$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $wMB$$$$$$        @@z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              m  $$$$$$$       .@,@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @.$@$$$$$       %u[$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $`,$$$$$     *@]`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$B$$$     ` ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  JM\.$$  aU. p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  .1.@$$   BO@B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 c$$$$$$      t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 ]$$$$$$      |$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                }$$$$$$$       |$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        ^!$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        $O$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                %$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                M$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                p$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                c$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                /$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                -%$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                l $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;{$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                {$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$        &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              /$$$$$$$$$         z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             $$$$$$$$$$$          .@$$$$$$$$$$$$$$$$$$$$$$$$$$$$
