                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       $ ?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 /  .p$$   1$$$^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :$dX$$$$     $. @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               v.@$$$$$$       >$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$       `.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !d$$$$$$       .f$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               t$@$$$$$$         &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Y $$$$$$       M$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .Iu$$$$$$        $.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @.,$$$$$      0l@?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :d Y$$$$      $$.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 t8 %%Z$  .) %@.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  |$$.#$   @   $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  B$$$$$      :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ;$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         u$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         >$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ?W$$$$$$$$        Y $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        _L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        X$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ,$$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ,$$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                U$$$$$$$       f$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                uL$$$$$$       ,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                u$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
