$$$$$$$$$$$$$$$$$kQda**##*wc_                   `~1UdB@$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$ ^;<>>>>:                          I{zd@$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$B                                      !/Q$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$:                                        @$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$                                        r$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$B                                        J$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$>                                        X$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$                                         /$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$@                                         :&$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$(                                          J$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$                                           >@$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$                                            q$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$                                            1$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$0                                             u$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$`                                              !zd@$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$                                                  -W$$$$$$$$$$$$$$$
$$$$$$$$$$$$$                                                   #$$$$$$$$$$$$$$$
$$$$$$$$$$$$8                                                  ?$$$$$$$$$$$$$$$$
$$$$$$$$$$$$\                                                  p$$$$$$$$$$$$$$$$
$$$$$$$$$$$$                                                  ^$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$                                                  \$$$$$$$$$$$$$$$$$
$$$$$$$$$$$@                                                  U$$$$$$$$$$$$$$$$$
$$$$$$$$$$$M                                                  8$$$$$$$$$$$$$$$$$
$$$$$$$$$$$<                                                 ^M$B$$$$$$$$$$$$$$$
$$$$$$$$$$$                                                  {X$v$$$$$$$$$$$$$$$
$$$$$$$$$$$                                                  .:dv$$$$$$$$$$$$$$$
$$$$$$$$$$$                                                     L$$$$$$$$$$$$$$$
$$$$$$$$$$k                                                     b$$$$$$$$$$$$$$$
$$$$$$$$$$i                                                     8$$$$$$$$$$$$$$$
$$$$$$$$$$                                                     .$$$$$$$$$$$$$$$$
$$$$$$$$$$                                                     :$$$$$$$$$$$$$$$$
$$$$$$$$$$                                                     i$$$$$$$$$$$$$$$$
$$$$$$$$$h                                                     ]$$$$$$$$$$$$$$$$
$$$$$$$$$I                                                     ]$$$$$$$$$$$$$$$$
$$$$$$$$$                                                      >$$$$$$$$$$$$$$$$
$$$$$$$$$                                                      I$$$$$$$$$$$$$$$$
$$$$$$$$@                                                      `$$$$$$$$$$$$$$$$
$$$$$$$$$                                                       @$$$$$$$$$$$$$$$
$$$$$$$$X                                                       8$$$$$$$$$$$$$$$
$$$$$$$$`                                                       #$$$$$$$$$$$$$$$
$$$$$$$$                                                        a$$$$$$$$$$$$$$$
$$$$$$$$                                                        p$$$$$$$$$$$$$$$
$$$$$$$$                                                        w$$$$$$$$$$$$$$$
$$$$$$$$                                                        Z$$$$$$$$$$$$$$$
$$$$$$$*                                                        0$$$$$$$$$$$$$$$
$$$$$$$x                                                        J$$$$$$$$$$$$$$$
$$$$$$$i                                                        U$$$$$$$$$$$$$$$
$$$$$$$.                                                        Y$$$$$$$$$$$$$$$
$$$$$$$                                                         U$$$$$$$$$$$$$$$
$$$$$$$                                                         Q$$$$$$$$$$$$$$$
$$$$$$$                                                        .B$$$$$$$$$$$$$$$
$$$$$$$                                                        1$$$$$$$$$$$$$$$$
$$$$$$$                                                        M$$$$$$$$$$$$$$$$
$$$$$$$                                                       r$$$$$$$$$$$$$$$$$
$$$$$$$                                                      ,$$$$$$$$$$$$$$$$$$
$$$$$$$                                                     .B$$$$$$$$$$$$$$$$$$
$$$$$$$                                                     w$$$$$$$$$$$$$$$$$$$
$$$$$$$                                                    j$$$$$$$$$$$$$$$$$$$$
$$$$$$$                                                   ^$$$$$$$$$$$$$$$$$$$$$
$$$$$$$                                                   &$$$$$$$$$$$$$$$$$$$$$
