                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     8$$  .%$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   &$$$$     $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  x$$$$$     .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j$$$$$$$      +BB$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             ?$$$$$$$$$$         ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            m@> $$$$$$$$        ;] $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $. `$$$$$$$$        #$& $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            &Q $$$$$$$$$        &@@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             B$$$$$$$$$$        @+ o$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              /$$$$$$$$$        ..%$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               m$$$$$$$$       ,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                0$$$$$$$       a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 M$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  _$$$$$     ]$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 z$$$$$$      [$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 M$$$$$$      .@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                #$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               i$$$$$$$$        !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               q$$$$$$$$         }$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        v;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$        %B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                M$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                O$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                u$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                }$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :\$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                . @$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 b$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                X$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               _$$$$$$$$        d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              w$$$$$$$$$         ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             ,$$$$$$$$$$          W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
