$$$$$$$$$$$$$$$$$$@                                                  n$$$$$$$$$$
$$$$$$$$$$$$$$$$$$<                                                  ?$$$$$$$$$$
$$$$$$$$$$$$$$$$$$                                                   .o$$$$$$$$$
$$$$$$$$$$$$$$$$$$                                                    r$$@$$$$$$
$$$$$$$$$$$$$$$$$m                                                     J$$*$$$$$
$$$$$$$$$$$$$$$$$.                                                      Y%$$$$$$
$$$$$$$$$$$$$$$$$                                                          Z$$$$
$$$$$$$$$$$$$$$$@                                                          j$$$$
$$$$$$$$$$$$$$$$\                                                           X$$$
$$$$$$$$$$$$$$$$                                                           .$$$$
$$$$$$$$$$$$$$$$                                                           Q$$$$
$$$$$$$$$$$$$$$$                                                           B$$$$
$$$$$$$$$$$$$$$>                                                          I$$$$$
$$$$$$$$$$$$$$$                                                           [$$$$$
$$$$$$$$$$$$$$$                                                           r$$$$$
$$$$$$$$$$$$$$*                                                           w$$$$$
$$$$$$$$$$$$$$I                                                           B@#$$$
$$$$$$$$$$$$$$                                                           `IM($$$
$$$$$$$$$$$$$$                                                              ^($$
$$$$$$$$$$$$$B                                                               x$$
$$$$$$$$$$$$$[                                                               X$$
$$$$$$$$$$$$$                                                                0$$
$$$$$$$$$$$$$                                                                m$$
$$$$$$$$$$$$$                                                                m$$
$$$$$$$$$$$$k                                                                m$$
$$$$$$$$$$$$<                                                                0$$
$$$$$$$$$$$$                                                                 U$$
$$$$$$$$$$$$                                                                 c$$
$$$$$$$$$$$$                                                                 \$$
$$$$$$$$$$$B                                                                 ]$$
$$$$$$$$$$$d                                                                 :B$
$$$$$$$$$$$-                                                                  h$
$$$$$$$$$$$                                                                   0$
$$$$$$$$$$$                                                                   U$
$$$$$$$$$$$                                                                   z$
$$$$$$$$$$$                                                                   f$
$$$$$$$$$$$                                                                   ($
$$$$$$$$$$$                                                                   [$
$$$$$$$$$$$                                                                   ~@
$$$$$$$$$$$                                                                   :&
$$$$$$$$$$@                                                                   :M
$$$$$$$$$$d                                                                   ;8
$$$$$$$$$$(                                                                   l$
$$$$$$$$$$(                                                                   /$
$$$$$$$$$$|                                                                   m$
$$$$$$$$$$|                                                                  I$$
$$$$$$$$$$|                                                                  b$$
$$$$$$$$$$h                                                                 j$$$
$$$$$$$$$$@                                                                ;$$$$
$$$$$$$$$$$                                                               .@$$$$
$$$$$$$$$$@                                                               h$$$$$
$$$$$$$$$$$                                                              X$$$$$$
$$$$$$$$$$$                                                             ?$$$$$$$
$$$$$$$$$$$                                                             $$$$$$$$
$$$$$$$$$$$                                                            m$$$$$$$$
$$$$$$$$$$$                                                           }$$$$$$$$$
$$$$$$$$$$$                                                           #$$$$$$$$$
$$$$$$$$$$$i                                                         ($$$$$$$$$$
$$$$$$$$$$$Z                                                         d$$$$$$$$$$
$$$$$$$$$$$$                                                        !$$$$$$$$$$$
