                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       @ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      &$  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                /@ ;$$$$    %$ >$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                X$$$$$$$       ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                _$$$$$$$       j$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $#$$$$$$$       %[$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .{B$$$$$$$       in$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .u$$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$c$$$$$$      .l $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               f B$$$$$$       @^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ``W$$$$$$     `.$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @`l$$$$$     8$qw$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @ m$$$$    ^$v^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $O$$$$  w.;`:$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  d$$$$$  ;`  a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$      ?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 a$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                \$$$$$$$       :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$        f$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        & $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               :$$$$$$$$        @W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                x@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                _ $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;h$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                U$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               <$$$$$$$$        ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              &$$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
