$$$$$$k`                                           @$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$B( .              ]8$$$$$$$@@\:         ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$%L! .    (%$$$$$$$$$$$$$$$$$$&t    X@$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$B? u8$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$/ %$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@&*bdko&@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$BJ
$$$$$$$$$$$$$$$$$$$$$$$$$$%C?:`    `:>-\Yw*B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ 
$$$$$$$$$$$$$$$$$$$$$$$$a_                ^<fQ*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$d&B$$@B%px:                      ^?cp@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$^;>-?~l.                            `Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$C                                     x$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$                                      l@$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$                                       O$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$0                                       lB$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$                                         r$$$$$$$$$$$$$$$$$$$$$$$$$$@
$$$$$$$$$$$                                          c$$$$$$$$$$$$$$$$$$$$$$$$$Z
$$$$$$$$$$B                                           f%$$$$$$$$$$$$$$$$$$$$$$0 
$$$$$$$$$$+                                            ./pB$$$$$$$$$$$$$$$$$$$@ 
$$$$$$$$$$                                                L$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$                                               `$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$                                               X$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$#                                               @$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$]                                              I$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$                                               t$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$                                               Z$$$$$$$$$$$$$$$$$$$$$$%
$$$$$$$$$                                               $$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$8                                               Zo$$$$$$$$$$$$$$$$$$$$o!
$$$$$$$$U                                               /~h$$$$$$$$$$$$$$$$$$$$ 
$$$$$$$$^                                                 B$$$$$$$$$$$$$$$$$$$$B
$$$$$$$$                                                  $$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$                                                 `$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$                                                 !$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$M                                                 [$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$(                                                 {$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$.                                                 1@$$$$$$$$$$$$$$$$$$$$$
$$$$$$$                                                  1@$$$$$$$$$$$$$$$$$$$$$
$$$$$$$                                                  {$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$                                                  ?$$$$$$$$$$$$$$$$$$$$$$
$$$$$$#                                                  >$$$$$$$$$$$$$$$$$$$$$$
$$$$$${                                                  ;$$$$$$$$$$$$$$$$$$$$$$
$$$$$$                                                   :$$$$$$$$$$$$$$$$$$$$$$
$$$$$$                                                   `$$$$$$$$$$$$$$$$$$$$$$
$$$$$$                                                   .$$$$$$$$$$$$$$$$$$$$$$
$$$$$$                                                    $$$$$$$$$$$$$$$$$$$$$$
$$$$$$                                                    B$$$$$$$$$$$$$$$$$$$$$
$$$$$Q                                                    %$$$$$$$$$$$$$$$$$$$$$
$$$$$~                                                    W$$$$$$$$$$$$$$$$$$$$$
$$$$$`                                                    M$$$$$$$$$$$$$$$$$$$$$
$$$$$                                                     q$$$$$$$$$$$$$$$$$$$$$
$$$$$                                                     q$$$$$$$$$$$$$$$$$$$$$
$$$$$                                                    .M$$$$$$$$$$$$$$$$$$$$$
$$$$$                                                     $$$$$$$$$$$$$$$$$$$$$$
$$$$$                                                    }$$$$$$$$$$$$$$$$$$$$$$
$$$$B                                                    o$$$$$$$$$$$$$$$$$$$$$$
$$$$M                                                   ]$$$$$$$$$$$$$$$$$$8$$$~
$$$$k                                                   $$$$$$$$$$$$$$$$$$$l .  
$$$$U                                                  b$$$$$$$$$$$$$$$$$$$0    
$$$$U                                                 n$$$$$$$$$$$$$$$$$$$$$    
$$$$U                                                i$$$$$$$$$$$$$$$$$$$$$$    
