                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       $ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     .%$  B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                r$ 1$$$$    a@ ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                u$$$$$$$       I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                >$$$$$$$       j$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `.$$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .@$$$$$$$$       p,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `#$$$$$$$       fQ$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^M$$$$$$$       W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .&v$$$$$$      .- $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               _ @$$$$$$       $,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                >8$$$$$$     ^;@ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @ `$$$$$     @$f&$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $ L$$$$    ^$<)$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @W$$$$  #`  \$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  8$$$$$      Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$      )$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                X$$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               i$$$$$$$$        >$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$        B`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ,$$$$$$$$        @@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                &$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                /@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                i.$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;&$$$$$$      . $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                k$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               1$$$$$$$$        `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$         .@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
