$$$$$$$$$$$$$$$$$$$$$$$$$$$n                                       ]B$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                       ;%$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$%B@$                                   I$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$&                                   _@$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                   /$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                   Y$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$x                                  d$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$&                                .x$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$}                                Q$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$,                               ^M$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$1                               <$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$${                              J$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$*                             ($$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                             $$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$W                             $$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$?                             o$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$\                             Y$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$1                             j$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$-                             _$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$>                             l$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                              ^$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                              `$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$;                              @$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$:                             $$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$W>                             &$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$B                            ;$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$%                            ;$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$;                            I@$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                ;@$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$.                                  k$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$*                                    O$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                      8$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                      J$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                      v$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$                                      v$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$d                                      u$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$}                                      r$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$f.                                       j$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$u                                          /$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$%                                           |$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$~                                           ]$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$                                            I$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$${                                           `c8$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$@                                               +$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$;                                               -$$$$$
$$$$$$$$$$$$$$$$$$$$$@$$$$$.                                              ;%$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$c                                               [@$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$.                                              ]*$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$.                                             _*$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$/                                              q$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$@.                                              k$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$0                                               Q$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$.                                               v$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$B                                                ]$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$@.                                                ;$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$B                                                  $$$$$$$
$$$$$$$$$$$$$$$$$$$$$$,                                                  8$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                                                   *$$$$$$
$$$$$$$$$$$$$$$$$$$$$,                                                   m$$$$$$
$$$$$$$$$$$$$$$$$$$$$                                                    >$$$$$$
