$$$$$$$$$$$$$$$$$$                                          .$Q$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$_                                          %$%$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$                                          ~$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$B                                          /$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$?                                          {$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$                                           ;8$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$                                            Q$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$@                                            t$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$)                                            <$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$                                              q$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$                                              ($$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$@                                               X$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$Q                                                -OkW$$$$$$$$$$$$$
$$$$$$$$$$$$$$                                                    1$$$$$$$$$$$$$
$$$$$$$$$$$$$$                                                     x$$$$$$$$$$$$
$$$$$$$$$$$$$$                                                    .$$$$$$$$$$$$$
$$$$$$$$$$$$$W                                                    U$$$$$$$$$$$$$
$$$$$$$$$$$$$I                                                    B$$$$$$$$$$$$$
$$$$$$$$$$$$$                                                    <$$$$$$$$$$$$$$
$$$$$$$$$$$$$                                                    j$$$$$$$$$$$$$$
$$$$$$$$$$$$B                                                    p$$$$$$$$$$$$$$
$$$$$$$$$$$$x                                                    @$$@$$$$$$$$$$$
$$$$$$$$$$$$                                                    ~j&\B$$$$$$$$$$$
$$$$$$$$$$$$                                                     :tl$$$$$$$$$$$$
$$$$$$$$$$$$                                                       }$$$$$$$$$$$$
$$$$$$$$$$$o                                                       n$$$$$$$$$$$$
$$$$$$$$$$$l                                                       Y$$$$$$$$$$$$
$$$$$$$$$$$                                                        m$$$$$$$$$$$$
$$$$$$$$$$$                                                        a$$$$$$$$$$$$
$$$$$$$$$$$                                                        W$$$$$$$$$$$$
$$$$$$$$$$q                                                       .M$$$$$$$$$$$$
$$$$$$$$$$i                                                       .M$$$$$$$$$$$$
$$$$$$$$$$                                                        .W$$$$$$$$$$$$
$$$$$$$$$$                                                         *$$$$$$$$$$$$
$$$$$$$$$$                                                         b$$$$$$$$$$$$
$$$$$$$$$*                                                         w$$$$$$$$$$$$
$$$$$$$$$}                                                         Q$$$$$$$$$$$$
$$$$$$$$$                                                          U$$$$$$$$$$$$
$$$$$$$$$`                                                         z$$$$$$$$$$$$
$$$$$$$$$                                                          v$$$$$$$$$$$$
$$$$$$$$$                                                          n$$$$$$$$$$$$
$$$$$$$$$                                                          r$$$$$$$$$$$$
$$$$$$$$d                                                          \$$$$$$$$$$$$
$$$$$$$$?                                                          {$$$$$$$$$$$$
$$$$$$$$^                                                          _$$$$$$$$$$$$
$$$$$$$$                                                           i$$$$$$$$$$$$
$$$$$$$$                                                           !$$$$$$$$$$$$
$$$$$$$$                                                           -$$$$$$$$$$$$
$$$$$$$$                                                           x$$$$$$$$$$$$
$$$$$$$$                                                           b$$$$$$$$$$$$
$$$$$$$$                                                          !$$$$$$$$$$$$$
$$$$$$$@                                                          *$$$$$$$$$$$$$
$$$$$$$@                                                         \$$$$$$$$$$$$$$
$$$$$$$@                                                        ^$$$$$$$$$$$$$$$
$$$$$$$@                                                        @$$$$$$$$$$$$$$$
$$$$$$$$                                                       w$$$$$$$$$$$$$$$$
$$$$$$$$                                                      n$$$$$$$$$$$$$$$$$
$$$$$$$$                                                     ;$$$$$$$$$$$$$$$$$$
$$$$$$$$                                                     B$$$$$$$$$$$$$$$$$$
$$$$$$$$                                                    u$$$$$$$$$$$$$$$$$$$
