                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       B @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      %$  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ($ .$$$$    B$ l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                a$$$$$$$     . `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                1$$$$$$$       ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$       J$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               Bu$$$$$$$       @I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .k$$$$$$$$      Il,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :$$$$$$$       B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               #$$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @+$$$$$$       [ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @ o$$$$$$       $)@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               # B$$$$$$       8u$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Y/~$$$$$     u$$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Cf p$$$$    t$$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 p%i$f$$  ~ !p $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  z$@$$$  \j  @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$      `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       )$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                b$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        h$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               d$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              l@$$$$$$$$        c $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ($$$$$$$$        8l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                Y$$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                />$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                i$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                I$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               8$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         U$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              r$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
