                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       @ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     -$$  Y$$$$@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                r@>Z$$$$    x@ ,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j$@$$$$$       ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :$$$$$$$       r$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               v $$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              l$$$$$$$$$       / $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ]$$$$$$$      ;ko$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               I$$$$$$$$       Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               M$$$$$$$$        &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ;\Q$$$$$$      .b $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ~ @$$$$$$       $;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .uW@$$$$$     i($ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                q; @$$$$     @$,@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @+L$$$$    +@ Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  @$$$$$  $,  %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$     .r$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 `$$$$$$      (@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                p$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               t$$$$$$$$        :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        B^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$        %@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                d$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                }&$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ; $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ,$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               0$$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         O$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
