                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                    >$$$   u$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   #$$$$    .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  0$$$$$      $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               o@$$$$$$$        L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             @$o$$$$$$$$          f$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            @a.`$$$$$$$$         W.^$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $  !$$$$$$$$        f$@ @$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            h@.$$$$$$$$$        W$O $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             C$$$$$$$$$$        i..@$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               p$$$$$$$$        ^0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               h$$$$$$$$       ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                d$$$$$$$       o$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 B$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 z$$$$$$      t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 X$$$$$$      +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                {$$$$$$$       _$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        C$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               c$$$$$$$$         J$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @@$$$$$$$        ,;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        Bc$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                m$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                x$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                }$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ;#$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 .$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 l$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                <$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              +$$$$$$$$$         d$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
