                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       @ @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      B$  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                x$ ;$$$$    B$ +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                k$$$$$$$       ;$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                )$$$$$$$       f$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `$$$$$$$       #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @c$$$$$$$       @?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `k$$$$$$$$      :l>$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ]$$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               8@$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$j$$$$$$       : $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               r B$$$$$$       $`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               1 &$$$$$$      .@^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8><$$$$$     *$B\$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                :% m$$$$  . ?@o $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 :$c$$$$  z.~! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  X$$$$$  I,  8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 `$$$$$$      :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 r$$$$$$      .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                !$$$$$$$       ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `@$$$$$$$$        *.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ,$$$$$$$$        BQ$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                w$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                1`@$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                IC$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                I$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ($$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$        ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              L$$$$$$$$$         .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
