$$$$$$$$$$$$$$$$$$8                                                 #$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$^                                                 M$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$                                                  Q$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$                                                  j$$$$$$$$$$$
$$$$$$$$$$$$$$$$$L                                                  `o$$$$$$$$$$
$$$$$$$$$$$$$$$$$.                                                   |@$@$$$$$$$
$$$$$$$$$$$$$$$$$                                                     tM$$$$$$$$
$$$$$$$$$$$$$$$$@                                                      .;,$$$$$$
$$$$$$$$$$$$$$$$(                                                         w$$$$$
$$$$$$$$$$$$$$$$                                                          .@$$$$
$$$$$$$$$$$$$$$$                                                          J$$$$$
$$$$$$$$$$$$$$$@                                                         .$$$$$$
$$$$$$$$$$$$$$$>                                                         ($$$$$$
$$$$$$$$$$$$$$$                                                          0$$$$$$
$$$$$$$$$$$$$$$                                                          d$$$$$$
$$$$$$$$$$$$$$o                                                          @$$$$$$
$$$$$$$$$$$$$$,                                                         i$$$$$$$
$$$$$$$$$$$$$$                                                          zJZ$$$$$
$$$$$$$$$$$$$$                                                          >n;#W$$$
$$$$$$$$$$$$$B                                                            . @$$$
$$$$$$$$$$$$$<                                                             ^$$$$
$$$$$$$$$$$$$                                                              >$$$$
$$$$$$$$$$$$$                                                              ($$$$
$$$$$$$$$$$$$                                                              u$$$$
$$$$$$$$$$$$U                                                              u$$$$
$$$$$$$$$$$$^                                                              v$$$$
$$$$$$$$$$$$                                                               v$$$$
$$$$$$$$$$$$                                                               t$$$$
$$$$$$$$$$$@                                                               {$$$$
$$$$$$$$$$$d                                                               ~$$$$
$$$$$$$$$$$I                                                               :%$$$
$$$$$$$$$$$                                                                 k$$$
$$$$$$$$$$$                                                                 Z$$$
$$$$$$$$$$$                                                                 J$$$
$$$$$$$$$$$                                                                 z$$$
$$$$$$$$$$$                                                                 x$$$
$$$$$$$$$$8                                                                 \$$$
$$$$$$$$$$X                                                                 }$$$
$$$$$$$$$$[                                                                 _@$$
$$$$$$$$$$I                                                                 iB$$
$$$$$$$$$$`                                                                 :M$$
$$$$$$$$$$                                                                  .M$$
$$$$$$$$$$.                                                                 `W$$
$$$$$$$$$$                                                                  I$$$
$$$$$$$$$$                                                                  |$$$
$$$$$$$$$$                                                                  0$$$
$$$$$$$$$$                                                                 :$$$$
$$$$$$$$$$                                                                 p$$$$
$$$$$$$$$$                                                                f$$$$$
$$$$$$$$$$                                                               I$$$$$$
$$$$$$$$$$                                                              .$$$$$$$
$$$$$$$$$$                                                              k$$$$$$$
$$$$$$$$$$^                                                            J$$$$$$$$
$$$$$$$$$$!                                                           [$$$$$$$$$
$$$$$$$$$$)                                                           @$$$$$$$$$
$$$$$$$$$$U                                                          0$$$$$$$$$$
$$$$$$$$$$$                                                         _$$$$$$$$$$$
$$$$$$$$$$$                                                         h$$$$$$$$$$$
$$$$$$$$$$$                                                        -$$$$$$$$$$$$
$$$$$$$$$$$                                                        0$$$$$$$$$$$$
