                                                 ~YB$$$$$$$$$$$$$$$$$$$$$}      
                                                I$$$$$$$$$$$$$$$$$$$$$~`        
                                                 .?cb@$$$$$$$$$$$$$$$$u%f       
                                                     n$$$$$$$$$$$$$$$$$$@`      
                                                     1$$$$$$$$$$$$$$$$$$$^      
                                                     !$$$$$$$$$$$$$$$$$$@.      
                                                     `$$$$$$$$$$$$$$$$$$8       
                                                    .B$$$$$$$$$$$$$$$$$$_       
                                                    )$$$$$$$$$$$$$$$$$$$        
                                                     $$$$$$$$$$$$$$$$$:.        
                                                    r$$$$$$$$$$$$$$$$$$j        
                                                  .q$$$$$$$$$$$$$$$$$$$$*       
                                                  Y$$$$$$$$$$$$$$$$$$$$$$i      
                                                  @$$$$$$$$$$$$$$$$$$$$$$8      
                                                  $$$$$$$$$$$$$$$$$$$$$$$M      
                                                  @$$$$$$$$$$$$$$$$$$$$$$@      
                                                   $$$$$$$$$$$$$$$$$$$$$$$+     
                                                  >$$$$$$$$$$$$$$$$$$$$$$$$     
                                                  o$$$$$$$$$$$$$$$$$$$$$$$$d    
                                                  $$$$$$$$$$$$$$$$$$$$$$$$$$    
                                                 .$$$$$$$$$$$$$$$$$$$$$$$$$$    
                                                 .$$$$$$$$$$$$$$$$$$$$$$$$$$    
                                                  M$$$$$$$$$$$$$$$$$$$$$$$$:    
                                                   $$$$$$$$$$$$$$$$$$$$$$$${    
                                                   $$$$$@$$$$$$$$$$$$@$$$$$@    
                                                   $$$$@/$$$$$$$$$$$$i$$$$$$    
                                                   $$$$$.$$$$$$$$$$$W $$$$$$    
                                                   $$$$@ $$$$$$$$$$$Q o$$$$$w   
                                                   $$$$$ @$$$$$$$$$$t  $$$$$@   
                                                   $$$$o @$$$$$$$$$$n  $$$$$$.  
                  to8$@@@@$$B*C_                   $$$$j $$$$$$$$$$$b  v$$$$$   
             .M$$$$$$$$$$$$$$$$$$$$$0`            `$$$$_ $$$$$$$$$$$B~j$$$$$$   
           ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$#i        n$$$$;Y$$$$$$$$$$$$L$$$$$$$   
          %$$$$$$$BhY]III>/La$$$$$$$$$$$$$$$p     8$$$$.$$$$$$$$$$$$$$$$$$$$$.  
  I~|m@$@$$$$$Wl                 `c%$$$$$$$$$$$B, $$$$@)$$$$$$$$$$$$$$$$$$$$-   
$$$$$$$$$$$$W                         !k$$$$$$$$$$$$$$$@$$$$$$$$$$$$$$$$$$$     
$$$$$$$$$$${                              <&$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$      
$$$$$$$$$8^                                  ^d$$$$$$$$$$$$$$$$$$$$$$$$$W       
$$$$$$k\                                       .$$$$$$$$$$$$$$$$$$$$$$$$d`      
$$$$$$                                         ?$$$$$$$$$$$$$$$$$$$$$$$$$1      
$$$$$$                                          B$$$$$$$$$$$$$$$$$$$$$$$$C.     
$$$$$@                                           $$$$$$$$$$$$$$$$$$$$$$$$B-     
$$$$$$                                            ]$$%$$$$$$$$$$$$$$$$$$$$X     
$$$$$$                                               $$$$$$$$$$$$$$$$$$$$$B?    
$$$$$$                                               @$$$$$$$$$$$$$$$$$$$$$U.   
$$$$$$\                                              $$$$$$$$$$$$$$$$$$$$$$@{   
$$$$$$8                                             |$$$$$$$$$$$$$$$$$$$$$$$0:  
$$$$$$$                                             %$$$$$$$$$$$$$$$$$$$$$$$$f  
$$$$$$$                                             @$$$$$$$$$$$$$$$$$$$$$$$$*- 
$$$$$$$                                            .$$$$$$$$$$$$$$$$$$$$$$$$$$X,
$$$$$$$>                                           ^$$$$$$$$$$$$$$$$$$$$$$$$$$$/
$$$$$$$k                                           L$$$$$$$$$$$$$$$$$$$$$$$$$$$W
$$$$$$$$                                           @$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$                                           $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$                                           $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$_                                         ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$B                                         J$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$                                         #$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
X$$$$$$$$                                         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $$$$$$$$+                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
