                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   ]$$$$   ?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  %$$$$$     $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 :$$$$$$      8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               b@$$$$$$$        n$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             .@W$$$$$$$$       `  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             @pC$$$$$$$$        &;.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            M8`$$$$$$$$$        m@ 0$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $QB$$$$$$$$$         q0 $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            L@@$$$$$$$$$           _$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             ,v$$$$$$$$$         o0@$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              `$$$$$$$$$        +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               >$$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               !$$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$         x$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               r$$$$$$$$        .I$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               B$$$$$$$$        @p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               `$$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                8$$$$$$$        M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                I$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                `@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 %$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 U$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 [$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                {$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
