                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       Q`$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                      [$  @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ,M .a$$$    @$~.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n$B$$$$$     ,  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                i$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       l$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       C$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $I@$$$$$$       @q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               [@$$$$$$$        B$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                B~$$$$$$       > $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               8 }$$$$$$       B8O$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               8.@$$$$$$       x$a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                x[+$$$$$      o8.@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                m_.J$$$$    _*$lo$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 %Z @;%$  cl.$ J$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  m$B/$$  L8  *$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 %$$$$$$       Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                B$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ;$$$$$$$$$        ^ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              i>$$$$$$$$        m $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        x@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        *$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                b$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                v,$$$$$$       ,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                r@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ]$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                %$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               v$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         ?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ;$$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
