                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                     j&M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   $$$$$    $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$     &$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 B$$$$$$      +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               !$$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $@$$$$$$$$       _ ,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             $d`$$$$$$$$        &:.B$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $J $$$$$$$$$        /$!`$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $,^$$$$$$$$$         $$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            m$$$$$$$$$$$         ` :$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             ^@$$$$$$$$$         cO$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              /$$$$$$$$$        L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               [$$$$$$$$       1$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                B$$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ,$$$$$$$$        :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               [$$$$$$$$         !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        cI$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               L$$$$$$$$        BB$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                |$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                I@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 W$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 r$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 {$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                )$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ^$$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$        .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
