                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                       @ n$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 <   +M$  !d$$$0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $O $$$$     B. %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                .$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               ,.B$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .&@$$$$$$$       <~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                j%$$$$$$       ` $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .*$$$$$$$       .$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               X$$$$$$$$         U$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $`$$$$$$       rZ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                M @$$$$$        $m@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                % ^$$$$$      u @.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 @ Q$$$$      @@td$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 ^$ z$$$     ($;?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  !@$vh$   @   |$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  t@$@$$      8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       M$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$       @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 \$$$$$$       `$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                \$$$$$$$        ]$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               o$$$$$$$$         X$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              U$$$$$$$$$        _ $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              ^ B$$$$$$$        ?,$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        1$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        U$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               i$$$&$$$$        a$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               x$$$$$$$$        8$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               .$$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                d$$$$$$$       C$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                u$$$$$$$       ]@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                n$$$$$$$        @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        :$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               o$$$$$$$$         b$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$          $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
