$$$$$$$$$$$$$$$$,                                  f$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$                                   Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$t                                  #$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$Z                                   $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$,                                   $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$@                                   $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$:                                  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$@MC;                                B$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$[                                 M$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$O                                  M$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$}`                                a$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$u^                                 L$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$@B                                 Y$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$                                 X$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$@h:                               }$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$m                               $$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$`                               B$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$                                t$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$<!                                B$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$;                                $$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$                                 Q$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$@                                  $$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$${                                  v$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$                                    $$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$@                                    h$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$M                                     $$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$J                                     n$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$8                                      $$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$                                      $$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$^                                     @$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$Z                                     @$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$:                                    @$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                                    @$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$                                    $$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$@                                   >$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$]                                   *$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$B                                    $$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$^                                   i$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$h                                    0$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$                                     b$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$l                                     p$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$%                                       $$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$@nY                                     W$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$I                                    ,$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$#                                     W$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$                                     +$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$.                                     $$$$$$$$$$$$$$$$$$$$$
