                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                    ?$$$   ?$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                   $$$$$     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 i$$$$$$      W$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              I$$$$$$$$$        `@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             @Bx$$$$$$$$       u. ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            @C f$$$$$$$$         B: $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            $  1$$$$$$$$        .@$ $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                            d$X$$$$$$$$$        Z$! $$$$$$$$$$$$$$$$$$$$$$$$$$$$
                             \@$$$$$$$$$          :B$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               #$$$$$$$$        oB$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$       ^$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                B$$$$$$$       p$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 C$$$$$$      [$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$       %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                @$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        %$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               |$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               M$$$$$$$$         k$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               O$$$$$$$$         !$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               @$$$$$$$$        #i$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               u$$$$$$$$        &@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                p$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                u$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                {$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                l@$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                ^$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 ^$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                  $$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$      . $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                 $$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                %$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                $$$$$$$$        $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               p$$$$$$$$        +$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                               $$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              .$$$$$$$$$         $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                              $$$$$$$$$$          @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
