                              $$$$$@ $$$$$$ $$$$$$                              
                              $$$$$$ $$$$$$ $$$$$$                              
                              $$$$$$ ]W? \J $$$$$$                              
                             .$$$$@X         @$$$$                              
                             .$$$$            .$$$                              
                             .$$$]             $$$                              
                             .$$$)             $$$                              
                             .$$$$             $$$                              
                             .$$$$;           $$$$                              
                             .$$$$$          b$$$$                              
                             .$$$$$p        ^$$$$$                              
                             .$$$$$$        $$$$$$                              
                             .$$$$$$w      [$$$$$$                              
                             .$$$$$$$      $$$$$$$                              
                             .$$$$$$$^    .$$$$$$$                              
                             .$$$$$$$@    @$$$$$$$                              
                             .$$$$$$$$    $$$$$$$$                              
                              $$$$$$$$    $$$$$$$$                              
                              $$$$$$$$    W$$$$$$$                              
                              $$$$$$$$     $$$$$$$                              
                              x#$$$@$$     $@$$$Wx                              
                                                                                
                              8$$$&#O(     OMB$@@B                              
                              $$$$$>        v$$$$$                              
                              $$$$`          [$$$$                              
                              $$$$            $$$$                              
                              $$$$$^         Y$$$$                              
                              $$$$$$$$.   h$$$$$$$                              
                              $$$$$$$$x  \$$$$$$$$                              
                              $$$$$$$$$  $$$$$$$$$                              
                              $$$$$$$$$  $$$$$$$$$                              
                              $$$$$$$$$$$$$$$$$$$$                              
                              $$$$$$$$$$$$$$$$$$$$                              
                              $$$$$$$$$$$$$$$$$$$$                              
                              $$$$$$$$$$$$$$$$$$$$                             ]
                              $$$$$$$$$$$$$$$$$$$$                            _Y
                              $$$$$$$$$$$$$$$$$$$$                           +X&
                              $$$$$$$$$$$$$$$$$$$$                          _zW$
                              $$$$$$$$$$$$$$$$$$$$                         ]Y8$$
                              $$$$$$$$$$$$$$$$$$$$                        [X&$$$
                              $$$$$$$$$$$$$$$$$$$$                       >X#$$$$
                              $$$$$$$$$$$$$$$$$$$$                      ~ck$$$$$
                              $$$$$$$$$$$$$$$$$$$$                     >xb$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                    ;/q$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                   .\0$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                   +Uk$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                  `\Q$$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                  +zh$$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                 `/J$$$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                 >xb$$$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                 \U@$$$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                 \YB$$$$$$$$$$
                              $$$$$$$$$$$$$$$$$$$$                `\L@@$$$$$$$$k
                              $$$$$$$$$$$$$$$$$$$$                >/m$$$$$$$$$&Y
                              $$$$$$$$$$$$$$$$$$$$                </h#$$$$$$$@Jt
                              $$$$$$$$$$$$$$$$$$$$                 nYB$$$$$@@mt>
                              $$$$$$$$$$$$$$$$$$$$                >tQ@$$$%*@br+ 
                              $$$$$$$$$$$$$$$$$$$$                [Yk$$@dakqX-  
                              $$$$$$$$$$$$$$$$$$$$               !/Q@$$wpbQz?   
                              $$$$$$$$$$$$$$$$$$$$               -vd8amqOJX}    
