$$$$$$           >@$$$$$$$$$$$$$$$$$$$$$j                                       
$$$$$$            $$$$$$$$$$$$$$$$$$$$$$r                                       
$$$$$$            $$$$$$$$$$$$$$$$$$$$$$f                                       
$$$$$$           $$$$$$$$$$$$$$$$$$$$$$$\                                       
$$$$$$          B$$$$$$$$$$$$$$$$$$$$$$$\                                       
$$$$$$         o$$$$$$$$$$$$$$$$$$$$$$$$(                                       
$$$$$$        b$$$$$$$$$$$$$$$$$$$$$$$$$(                                       
$$$$$$_      )$$$$$$$$$$$$$$$$$$$$$$$$$$/                                       
$$$$$$j      $$$$$$$$$$$$$$$$$$$$$$$$$$$f                                       
$$$$$$Y     B$$$$$$$$$$$$$$$$$$$$$$$$$$$f                                       
$$$$$$a     $$$$$$$$$$$$$$$$$$$$$$$$$$$$\                                       
$$$$$$$     $MZBt$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$W    .@M,`^$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$^      a.    @$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$  `    b    .$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$w.     `    X$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$M}.         $$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$        )$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$W      Y$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$t    <$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$d       .@$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$           $$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$.         r$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$BO`     ,$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$0.    ,$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$a     ,@$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$(   &$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$8IB$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                                       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                              ^        
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                              $B$Y     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                            .B$$$+     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                           .@$$$$$     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                            $$$$$$     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                           $$$$$$:     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                          ;$$$$%.      
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                         ^$$$$$$       
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                         $$$$$$$@      
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                        @$$$$$$$$#  u  
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                        $$$$$$@$$$ `B  
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                        $$$$$$$$$$L.$  
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                       i$$$$$@$$$$$@$r 
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                       ;@$$$$@$$$$$$$d 
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                       ^Z$$$$$$$$$$$$} 
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                       !m$$$$$$$$$$$@  
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                        *$$$$$$$$$$@.  
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                        mB, $$$$$@$    
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$/                            $$$$$*     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$f                            $$$$$@     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$f                           O$$$$$$     
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                           B$$$$$$v    
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                           $$$$$$$$    
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                           $$$$$$$$    
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                           $$$$$$$$(   
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$|                          ($$$$$$$$B   
