$$$$$$$$$$$$$$$$$$`                                             x$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$                                              {$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$                                              ^&$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$C                                               M$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$.                                               O$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$                                                u$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$                                                lB$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$z                                                 z$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$                                                  .J$$$$$$$$$$$$
$$$$$$$$$$$$$$$@                                                    -XtB$$$$$$$$
$$$$$$$$$$$$$$$@                                                       0$$$$$$$$
$$$$$$$$$$$$$$$/                                                        8$$$$$$$
$$$$$$$$$$$$$$$                                                        x$$$$$$$$
$$$$$$$$$$$$$$$                                                        $$$$$$$$$
$$$$$$$$$$$$$$B                                                       ]$$$$$$$$$
$$$$$$$$$$$$$$u                                                       L$$$$$$$$$
$$$$$$$$$$$$$$                                                        b$$$$$$$$$
$$$$$$$$$$$$$$                                                       .$$$$$$$$$$
$$$$$$$$$$$$$$                                                       ]@$$$$$$$$$
$$$$$$$$$$$$$v                                                       cU0@$$$$$$$
$$$$$$$$$$$$$.                                                       `0c?$$$$$$$
$$$$$$$$$$$$$                                                          ^?$$$$$$$
$$$$$$$$$$$$$                                                           r$$$$$$$
$$$$$$$$$$$$d                                                           z$$$$$$$
$$$$$$$$$$$$:                                                           Z$$$$$$$
$$$$$$$$$$$$                                                            h$$$$$$$
$$$$$$$$$$$$                                                            M$$$$$$$
$$$$$$$$$$$B                                                            W$$$$$$$
$$$$$$$$$$$U                                                            M$$$$$$$
$$$$$$$$$$$                                                             o$$$$$$$
$$$$$$$$$$$                                                             p$$$$$$$
$$$$$$$$$$@                                                             O$$$$$$$
$$$$$$$$$$$                                                             J$$$$$$$
$$$$$$$$$$M                                                             c$$$$$$$
$$$$$$$$$$]                                                             r$$$$$$$
$$$$$$$$$$^                                                             ($$$$$$$
$$$$$$$$$$                                                              ?$$$$$$$
$$$$$$$$$$                                                              >@$$$$$$
$$$$$$$$$$                                                              !@$$$$$$
$$$$$$$$$$                                                              :%$$$$$$
$$$$$$$$$8                                                              ^8$$$$$$
$$$$$$$$$k                                                               k$$$$$$
$$$$$$$$$Y                                                               q$$$$$$
$$$$$$$$$(                                                               Z$$$$$$
$$$$$$$$$.                                                               m$$$$$$
$$$$$$$$$                                                                8$$$$$$
$$$$$$$$$                                                               >$$$$$$$
$$$$$$$$$                                                               Y$$$$$$$
$$$$$$$$$                                                              .$$$$$$$$
$$$$$$$$$                                                              0$$$$$$$$
$$$$$$$$$                                                             ($$$$$$$$$
$$$$$$$$$                                                            ;$$$$$$$$$$
$$$$$$$$$                                                            B$$$$$$$$$$
$$$$$$$$$                                                           p$$$$$$$$$$$
$$$$$$$$$.                                                         x$$$$$$$$$$$$
$$$$$$$$$]                                                        I$$$$$$$$$$$$$
$$$$$$$$$z                                                        B$$$$$$$$$$$$$
$$$$$$$$$d                                                       u$$$$$$$$$$$$$$
$$$$$$$$$8                                                      .@$$$$$$$$$$$$$$
$$$$$$$$$$                                                      z$$$$$$$$$$$$$$$
